Time      ,StringPot
437.5,5.58
437.6,5.58
437.7,5.71
437.8,5.9
437.9,5.97
438,6.14
438.1,6.32
438.2,6.41
438.3,6.46
438.4,6.46
438.5,6.53
438.6,6.63
438.7,6.64
438.8,6.66
438.9,6.72
439,6.77
439.1,6.79
439.2,6.79
439.3,6.74
439.4,6.73
439.5,6.72
439.6,6.64
439.7,6.63
439.8,6.63
439.9,6.58
440,6.44
440.1,6.35
440.2,6.27
440.3,6.27
440.4,6.27
440.5,6.27
440.6,6.27
440.7,6.26
440.8,6.22
440.9,6.2
441,6.17
441.1,6.17
441.2,6.17
441.3,6.17
441.4,6.17
441.5,6.17
441.6,6.17
441.7,6.17
441.8,6.17
441.9,6.2
442,6.22
442.1,6.25
442.2,6.38
442.3,6.42
442.4,6.42
442.5,6.48
442.6,6.55
442.7,6.59
442.8,6.63
442.9,6.67
443,6.73
443.1,6.75
443.2,6.77
443.3,6.82
443.4,6.88
443.5,6.88
443.6,6.93
443.7,7.03
443.8,7.08
443.9,7.15
444,7.33
444.1,7.37
444.2,7.43
444.3,7.48
444.4,7.51
444.5,7.54
444.6,7.58
444.7,7.66
444.8,7.71
444.9,7.79
445,7.86
445.1,7.88
445.2,7.88
445.3,7.89
445.4,7.83
445.5,7.83
445.6,7.83
445.7,7.83
445.8,7.83
445.9,7.7
446,7.68
446.1,7.68
446.2,7.6
446.3,7.54
446.4,7.44
446.5,7.44
446.6,7.44
446.7,7.34
446.8,7.32
446.9,7.23
447,7.18
447.1,7.14
447.2,7.15
447.3,7.13
447.4,7.1
447.5,7.01
447.6,7.01
447.7,7.01
447.8,7.04
447.9,7.04
448,7.08
448.1,7.08
448.2,7.06
448.3,7.05
448.4,7.04
448.5,7.03
448.6,6.99
448.7,6.87
448.8,6.83
448.9,6.81
449,6.79
449.1,6.71
449.2,6.6
449.3,6.6
449.4,6.6
449.5,6.6
449.6,6.6
449.7,6.58
449.8,6.59
449.9,6.58
450,6.57
450.1,6.53
450.2,6.52
450.3,6.52
450.4,6.51
450.5,6.51
450.6,6.51
450.7,6.53
450.8,6.67
450.9,6.76
451,6.8
451.1,6.83
451.2,6.83
451.3,6.83
451.4,6.83
451.5,6.83
451.6,6.88
451.7,6.89
451.8,6.9
451.9,6.92
452,6.96
452.1,7.01
452.2,7.01
452.3,7.01
452.4,7.06
452.5,7.11
452.6,7.15
452.7,7.17
452.8,7.17
452.9,7.18
453,7.17
453.1,7.13
453.2,7.12
453.3,7.13
453.4,7.14
453.5,7.15
453.6,7.18
453.7,7.18
453.8,7.24
453.9,7.24
454,7.28
454.1,7.3
454.2,7.32
454.3,7.25
454.4,7.24
454.5,7.22
454.6,7.2
454.7,7.19
454.8,7.13
454.9,7.12
455,7.04
455.1,7.02
455.2,6.95
455.3,6.91
455.4,6.84
455.5,6.74
455.6,6.74
455.7,6.69
455.8,6.56
455.9,6.38
456,6.34
456.1,6.34
456.2,6.34
456.3,6.33
456.4,6.31
456.5,6.29
456.6,6.29
456.7,6.26
456.8,6.23
456.9,6.15
457,6.14
457.1,6.13
457.2,6.11
457.3,6.1
457.4,6.07
457.5,6.07
457.6,6.06
457.7,6.1
457.8,6.11
457.9,6.16
458,6.21
458.1,6.32
458.2,6.33
458.3,6.36
458.4,6.41
458.5,6.45
458.6,6.53
458.7,6.59
458.8,6.72
458.9,6.85
459,6.98
459.1,7.13
459.2,7.23
459.3,7.36
459.4,7.42
459.5,7.55
459.6,7.69
459.7,7.81
459.8,7.95
459.9,7.96
460,8.05
460.1,8.2
460.2,8.27
460.3,8.4
460.4,8.41
460.5,8.38
460.6,8.31
460.7,8.3
460.8,8.3
460.9,8.3
461,8.3
461.1,8.29
461.2,8.29
461.3,8.28
461.4,8.23
461.5,8.16
461.6,8.11
461.7,8.06
461.8,8.01
461.9,8.01
462,8.01
462.1,7.99
462.2,7.93
462.3,7.88
462.4,7.85
462.5,7.79
462.6,7.73
462.7,7.71
462.8,7.69
462.9,7.67
463,7.67
463.1,7.67
463.2,7.76
463.3,7.83
463.4,7.82
463.5,7.8
463.6,7.75
463.7,7.75
463.8,7.75
463.9,7.75
464,7.72
464.1,7.72
464.2,7.72
464.3,7.72
464.4,7.72
464.5,7.76
464.6,7.76
464.7,7.76
464.8,7.72
464.9,7.68
465,7.68
465.1,7.68
465.2,7.63
465.3,7.58
465.4,7.5
465.5,7.46
465.6,7.37
465.7,7.35
465.8,7.31
465.9,7.21
466,7.13
466.1,7.12
466.2,7.12
466.3,7.09
466.4,7.01
466.5,7
466.6,6.95
466.7,6.94
466.8,6.93
466.9,6.93
467,6.93
467.1,6.89
467.2,6.89
467.3,6.9
467.4,6.9
467.5,6.91
467.6,6.91
467.7,6.93
467.8,6.93
467.9,6.93
468,6.93
468.1,6.93
468.2,6.93
468.3,6.93
468.4,6.93
468.5,6.93
468.6,6.93
468.7,6.93
468.8,6.93
468.9,6.93
469,6.93
469.1,6.93
469.2,6.93
469.3,6.94
469.4,6.98
469.5,7.03
469.6,7.03
469.7,7.03
469.8,7.03
469.9,7.04
470,7.04
470.1,7.04
470.2,7.04
470.3,7.03
470.4,6.96
470.5,6.96
470.6,6.96
470.7,6.96
470.8,6.98
470.9,7.01
471,7.01
471.1,7.01
471.2,7.01
471.3,6.99
471.4,6.98
471.5,6.98
471.6,6.98
471.7,6.98
471.8,6.98
471.9,6.98
472,6.98
472.1,6.98
472.2,7.01
472.3,7.03
472.4,7.06
472.5,7.14
472.6,7.18
472.7,7.19
472.8,7.19
472.9,7.19
473,7.14
473.1,7.14
473.2,7.14
473.3,7.14
473.4,7.14
473.5,7.09
473.6,7.08
473.7,6.91
473.8,6.9
473.9,6.9
474,6.9
474.1,6.9
474.2,6.9
474.3,6.88
474.4,6.85
474.5,6.85
474.6,6.85
474.7,6.88
474.8,6.98
474.9,6.98
475,7
475.1,7.06
475.2,7.13
475.3,7.15
475.4,7.19
475.5,7.23
475.6,7.27
475.7,7.29
475.8,7.3
475.9,7.31
476,7.33
476.1,7.34
476.2,7.37
476.3,7.38
476.4,7.39
476.5,7.4
476.6,7.39
476.7,7.37
476.8,7.37
476.9,7.38
477,7.38
477.1,7.37
477.2,7.37
477.3,7.38
477.4,7.37
477.5,7.35
477.6,7.35
477.7,7.35
477.8,7.35
477.9,7.31
478,7.31
478.1,7.31
478.2,7.31
478.3,7.31
478.4,7.31
478.5,7.31
478.6,7.33
478.7,7.37
478.8,7.38
478.9,7.39
479,7.41
479.1,7.47
479.2,7.48
479.3,7.49
479.4,7.51
479.5,7.54
479.6,7.58
479.7,7.59
479.8,7.59
479.9,7.59
480,7.59
480.1,7.59
480.2,7.59
480.3,7.59
480.4,7.47
480.5,7.38
480.6,7.38
480.7,7.35
480.8,7.05
480.9,6.99
481,6.99
481.1,6.94
481.2,6.72
481.3,6.55
481.4,6.46
481.5,6.27
481.6,5.92
481.7,5.38
481.8,5.21
481.9,5.14
482,4.94
482.1,4.61
482.2,4.24
482.3,3.54
482.4,2.71
482.5,2.21
482.6,2.13
482.7,1.98
482.8,1.72
482.9,1.47
483,1.22
483.1,1.09
483.2,0.8
483.3,0.67
483.4,0.65
483.5,0.62
483.6,0.57
483.7,0.49
483.8,0.3
483.9,0.27
484,0.27
484.1,0.27
484.2,0.27
484.3,0.27
484.4,0.27
484.5,0.27
484.6,0.27
484.7,0.27
484.8,0.27
484.9,0.26
485,0.26
485.1,0.53
485.2,1.93
485.3,4.42
485.4,6.03
485.5,6.4
485.6,6.4
485.7,7.05
485.8,7.31
485.9,7.25
486,7.31
486.1,7.41
486.2,7.4
486.3,7.13
486.4,7.13
486.5,7.15
486.6,7.09
486.7,7
486.8,6.77
486.9,6.75
487,6.72
487.1,6.62
487.2,6.53
487.3,6.49
487.4,6.49
487.5,6.49
487.6,6.49
487.7,6.49
487.8,6.49
487.9,6.49
488,6.49
488.1,6.49
488.2,6.49
488.3,6.49
488.4,6.43
488.5,6.37
488.6,6.37
488.7,6.35
488.8,6.35
488.9,6.35
489,6.35
489.1,6.45
489.2,6.54
489.3,6.59
489.4,6.77
489.5,6.79
489.6,6.81
489.7,6.83
489.8,6.89
489.9,6.91
490,6.96
490.1,6.98
490.2,6.98
490.3,6.96
490.4,6.98
490.5,7.03
490.6,7.11
490.7,7.11
490.8,7.12
490.9,7.14
491,7.15
491.1,7.15
491.2,7.13
491.3,7.14
491.4,7.13
491.5,7.13
491.6,7.13
491.7,7.13
491.8,7.14
491.9,7.12
492,7.09
492.1,7.09
492.2,7.09
492.3,7.09
492.4,7.08
492.5,7.03
492.6,6.82
492.7,6.77
492.8,6.46
492.9,6.46
493,6.46
493.1,6.56
493.2,6.62
493.3,6.69
493.4,6.7
493.5,6.7
493.6,6.62
493.7,6.55
493.8,6.55
493.9,6.55
494,6.47
494.1,6.45
494.2,6.45
494.3,6.45
494.4,6.45
494.5,6.45
494.6,6.6
494.7,6.61
494.8,6.61
494.9,6.62
495,6.69
495.1,6.82
495.2,6.89
495.3,6.91
495.4,6.99
495.5,7
495.6,7
495.7,7
495.8,7
495.9,7
496,7
496.1,7.01
496.2,7.01
496.3,7.01
496.4,7.01
496.5,7.01
496.6,6.99
496.7,6.96
496.8,6.96
496.9,6.96
497,6.96
497.1,6.96
497.2,6.96
497.3,6.96
497.4,6.96
497.5,6.87
497.6,6.87
497.7,6.87
497.8,6.87
497.9,6.87
498,6.94
498.1,6.98
498.2,6.96
498.3,6.92
498.4,6.9
498.5,6.9
498.6,6.9
498.7,6.9
498.8,6.9
498.9,6.9
499,6.9
499.1,6.9
499.2,6.85
499.3,6.85
499.4,6.85
499.5,6.87
499.6,6.93
499.7,6.94
499.8,6.94
499.9,6.94
500,6.94
500.1,6.94
500.2,6.94
500.3,6.94
500.4,6.9
500.5,6.8
500.6,6.79
500.7,6.8
500.8,6.8
500.9,6.79
501,6.8
501.1,6.79
501.2,6.85
501.3,6.91
501.4,6.91
501.5,6.93
501.6,6.94
501.7,6.94
501.8,6.94
501.9,6.94
502,6.94
502.1,6.94
502.2,6.93
502.3,6.92
502.4,6.92
502.5,6.88
502.6,6.87
502.7,6.82
502.8,6.71
502.9,6.52
503,6.49
503.1,6.49
503.2,6.49
503.3,6.46
503.4,6.38
503.5,6.35
503.6,6.23
503.7,6.15
503.8,5.94
503.9,5.85
504,5.75
504.1,5.74
504.2,5.72
504.3,5.69
504.4,5.66
504.5,5.62
504.6,5.56
504.7,5.5
504.8,5.48
504.9,5.54
505,5.59
505.1,5.73
505.2,5.83
505.3,5.88
505.4,5.88
505.5,5.88
505.6,5.88
505.7,5.88
505.8,5.88
505.9,5.97
506,6
506.1,6.07
506.2,6.13
506.3,6.13
506.4,6.13
506.5,6.19
506.6,6.17
506.7,6.18
506.8,6.19
506.9,6.2
507,6.2
507.1,6.21
507.2,6.21
507.3,6.21
507.4,6.23
507.5,6.3
507.6,6.34
507.7,6.42
507.8,6.48
507.9,6.48
508,6.5
508.1,6.56
508.2,6.6
508.3,6.65
508.4,6.75
508.5,6.85
508.6,6.94
508.7,7.09
508.8,7.18
508.9,7.23
509,7.25
509.1,7.29
509.2,7.34
509.3,7.35
509.4,7.35
509.5,7.37
509.6,7.44
509.7,7.5
509.8,7.53
509.9,7.61
510,7.75
510.1,7.79
510.2,7.79
510.3,7.71
510.4,7.64
510.5,7.63
510.6,7.63
510.7,7.53
510.8,7.51
510.9,7.42
511,7.15
511.1,7.14
511.2,7.12
511.3,7.08
511.4,6.99
511.5,6.95
511.6,6.96
511.7,7.03
511.8,7.04
511.9,7.15
512,7.33
512.1,7.42
512.2,7.52
512.3,7.65
512.4,7.73
512.5,7.73
512.6,7.46
512.7,7.42
512.8,7.44
512.9,7.56
513,7.58
513.1,7.58
513.2,7.57
513.3,7.56
513.4,7.51
513.5,7.32
513.6,7.32
513.7,7.38
513.8,7.38
513.9,7.38
514,7.38
514.1,7.38
514.2,7.38
514.3,7.38
514.4,7.38
514.5,7.37
514.6,7.23
514.7,7.13
514.8,7.11
514.9,7.11
515,7.11
515.1,6.97
515.2,6.82
515.3,6.8
515.4,6.66
515.5,6.58
515.6,6.45
515.7,6.45
515.8,6.45
515.9,6.52
516,6.58
516.1,6.59
516.2,6.61
516.3,6.61
516.4,6.61
516.5,6.61
516.6,6.61
516.7,6.61
516.8,6.66
516.9,6.81
517,6.94
517.1,7.05
517.2,7.19
517.3,7.2
517.4,7.21
517.5,7.24
517.6,7.25
517.7,7.33
517.8,7.42
517.9,7.52
518,7.63
518.1,7.64
518.2,7.64
518.3,7.63
518.4,7.58
518.5,7.5
518.6,7.39
518.7,7.39
518.8,7.38
518.9,7.4
519,7.41
519.1,7.39
519.2,7.39
519.3,7.39
519.4,7.38
519.5,7.35
519.6,7.33
519.7,7.31
519.8,7.31
519.9,7.31
520,7.28
520.1,7.22
520.2,7.2
520.3,7.2
520.4,7.18
520.5,7.09
520.6,6.98
520.7,6.98
520.8,6.98
520.9,6.91
521,6.91
521.1,6.89
521.2,6.99
521.3,6.91
521.4,6.91
521.5,6.84
521.6,6.82
521.7,6.62
521.8,6.49
521.9,6.41
522,6.33
522.1,6.21
522.2,6.14
522.3,6.05
522.4,6.04
522.5,6.01
522.6,5.88
522.7,5.73
522.8,5.69
522.9,5.69
523,5.66
523.1,5.62
523.2,5.56
523.3,5.52
523.4,5.52
523.5,5.5
523.6,5.5
523.7,5.53
523.8,5.55
523.9,5.63
524,5.63
524.1,5.55
524.2,5.46
524.3,5.46
524.4,5.46
524.5,5.34
524.6,5.34
524.7,5.34
524.8,5.33
524.9,5.27
525,5.23
525.1,5.23
525.2,5.23
525.3,5.23
525.4,5.23
525.5,5.23
525.6,5.23
525.7,5.23
525.8,5.23
525.9,5.23
526,5.23
526.1,5.23
526.2,5.23
526.3,5.17
526.4,5.15
526.5,5.09
526.6,5.06
526.7,5.06
526.8,5.07
526.9,5.23
527,5.56
527.1,5.68
527.2,5.68
527.3,5.74
527.4,5.83
527.5,5.88
527.6,5.9
527.7,5.94
527.8,6.01
527.9,6.02
528,6.04
528.1,6.04
528.2,6.04
528.3,6.04
528.4,6.06
528.5,6.1
528.6,6.13
528.7,6.14
528.8,6.25
528.9,6.26
529,6.26
529.1,6.33
529.2,6.36
529.3,6.42
529.4,6.45
529.5,6.45
529.6,6.46
529.7,6.46
529.8,6.49
529.9,6.52
530,6.52
530.1,6.52
530.2,6.58
530.3,6.62
530.4,6.63
530.5,6.69
530.6,6.71
530.7,6.76
530.8,6.77
530.9,6.81
531,6.81
531.1,6.81
531.2,6.79
531.3,6.75
531.4,6.7
531.5,6.7
531.6,6.62
531.7,6.56
531.8,6.55
531.9,6.55
532,6.55
532.1,6.53
532.2,6.46
532.3,6.42
532.4,6.41
532.5,6.34
532.6,6.16
532.7,6.14
532.8,6.1
532.9,6.07
533,6.06
533.1,6.06
533.2,6.16
533.3,6.16
533.4,6.16
533.5,6.16
533.6,6.16
533.7,6.16
533.8,6.16
533.9,6.16
534,6.16
534.1,6.16
534.2,6.11
534.3,6.11
534.4,6.07
534.5,6
534.6,6
534.7,5.98
534.8,6
534.9,6.16
535,6.36
535.1,6.54
535.2,6.66
535.3,6.79
535.4,6.91
535.5,7.07
535.6,7.17
535.7,7.17
535.8,7.14
535.9,7.14
536,7.13
536.1,7.11
536.2,6.98
536.3,6.96
536.4,6.92
536.5,6.91
536.6,6.86
536.7,6.85
536.8,6.85
536.9,6.89
537,6.89
537.1,6.85
537.2,6.62
537.3,6.62
537.4,6.4
537.5,6.12
537.6,5.92
537.7,5.88
537.8,5.87
537.9,5.87
538,5.87
538.1,5.91
538.2,5.92
538.3,5.89
538.4,5.82
538.5,5.67
538.6,5.56
538.7,5.41
538.8,5.27
538.9,5.27
539,5.27
539.1,5.28
539.2,5.28
539.3,5.27
539.4,5.21
539.5,5.19
539.6,5.19
539.7,5.16
539.8,5.11
539.9,5.04
540,5.02
540.1,5.03
540.2,5.11
540.3,5.2
540.4,5.33
540.5,5.46
540.6,5.56
540.7,5.62
540.8,5.68
540.9,5.72
541,5.74
541.1,5.76
541.2,5.76
541.3,5.76
541.4,5.76
541.5,5.71
541.6,5.71
541.7,5.71
541.8,5.77
541.9,5.77
542,5.77
542.1,5.77
542.2,5.77
542.3,5.8
542.4,5.81
542.5,5.83
542.6,5.83
542.7,5.83
542.8,5.8
542.9,5.67
543,5.66
543.1,5.66
543.2,5.64
543.3,5.58
543.4,5.56
543.5,5.5
543.6,5.4
543.7,5.34
543.8,5.18
543.9,5.1
544,5.1
544.1,5.1
544.2,5.11
544.3,5.14
544.4,5.21
544.5,5.23
544.6,5.23
544.7,5.25
544.8,5.25
544.9,5.25
545,5.21
545.1,5.17
545.2,5.15
545.3,5.15
545.4,5.15
545.5,5.11
545.6,5.1
545.7,5.1
545.8,5.08
545.9,5.04
546,4.97
546.1,4.97
546.2,4.9
546.3,4.71
546.4,4.7
546.5,4.7
546.6,4.7
546.7,4.7
546.8,4.69
546.9,4.68
547,4.68
547.1,4.67
547.2,4.53
547.3,4.39
547.4,4.36
547.5,4.35
547.6,4.32
547.7,4.25
547.8,4.22
547.9,4.22
548,4.22
548.1,4.2
548.2,4.19
548.3,4.19
548.4,4.19
548.5,4.19
548.6,4.19
548.7,4.32
548.8,4.47
548.9,4.76
549,4.91
549.1,5.16
549.2,5.33
549.3,5.4
549.4,5.45
549.5,5.48
549.6,5.59
549.7,5.71
549.8,5.92
549.9,6.07
550,6.22
550.1,6.44
550.2,6.83
550.3,6.85
550.4,6.85
550.5,6.82
550.6,6.83
550.7,6.88
550.8,6.88
550.9,6.85
551,6.67
551.1,6.67
551.2,6.67
551.3,6.51
551.4,6.48
551.5,6.17
551.6,6.04
551.7,5.93
551.8,5.82
551.9,5.75
552,5.76
552.1,5.79
552.2,5.72
552.3,5.76
552.4,5.82
552.5,5.83
552.6,5.85
552.7,5.9
552.8,5.92
552.9,5.94
553,5.94
553.1,5.94
553.2,5.87
553.3,5.85
553.4,5.85
553.5,5.85
553.6,5.92
553.7,6.01
553.8,6.02
553.9,6.05
554,6.05
554.1,6.05
554.2,6.05
554.3,6.05
554.4,6.04
554.5,6.03
554.6,6.03
554.7,6.03
554.8,6.03
554.9,6.03
555,6.03
555.1,6.03
555.2,6.03
555.3,6.03
555.4,6.03
555.5,6.03
555.6,6.11
555.7,6.22
555.8,6.35
555.9,6.41
556,6.49
556.1,6.57
556.2,6.73
556.3,6.76
556.4,6.8
556.5,6.94
556.6,7
556.7,7.01
556.8,7.09
556.9,7.13
557,7.13
557.1,6.98
557.2,6.99
557.3,7.01
557.4,7.04
557.5,7.04
557.6,7.04
557.7,7.04
557.8,7.04
557.9,7.06
558,7.06
558.1,7.06
558.2,7.06
558.3,7.05
558.4,7.04
558.5,6.88
558.6,6.87
558.7,6.85
558.8,6.85
558.9,6.85
559,6.85
559.1,6.85
559.2,6.84
559.3,6.84
559.4,6.81
559.5,6.76
559.6,6.76
559.7,6.73
559.8,6.71
559.9,6.65
560,6.65
560.1,6.65
560.2,6.65
560.3,6.61
560.4,6.6
560.5,6.58
560.6,6.54
560.7,6.48
560.8,6.46
560.9,6.43
561,6.42
561.1,6.42
561.2,6.46
561.3,6.51
561.4,6.54
561.5,6.58
561.6,6.7
561.7,6.77
561.8,6.77
561.9,6.77
562,6.78
562.1,6.83
562.2,6.85
562.3,6.87
562.4,6.89
562.5,6.95
562.6,7.03
562.7,7.11
562.8,7.12
562.9,7.18
563,7.23
563.1,7.27
563.2,7.27
563.3,7.14
563.4,7.1
563.5,7.02
563.6,7.01
563.7,7
563.8,6.96
563.9,6.87
564,6.75
564.1,6.74
564.2,6.58
564.3,6.56
564.4,6.49
564.5,6.35
564.6,6.3
564.7,6.29
564.8,6.17
564.9,6.12
565,6.03
565.1,5.93
565.2,5.79
565.3,5.77
565.4,5.77
565.5,5.76
565.6,5.77
565.7,5.77
565.8,5.84
565.9,5.93
566,6
566.1,6.04
566.2,6.07
566.3,6.07
566.4,6.06
566.5,6.06
566.6,6.06
566.7,6.06
566.8,6.06
566.9,6.06
567,6.05
567.1,6.06
567.2,6.06
567.3,6.04
567.4,5.94
567.5,5.94
567.6,5.94
567.7,5.94
567.8,5.94
567.9,5.9
568,5.88
568.1,5.86
568.2,5.84
568.3,5.83
568.4,5.83
568.5,5.83
568.6,5.83
568.7,5.86
568.8,6
568.9,6.03
569,6.04
569.1,6.04
569.2,6.03
569.3,6.01
569.4,5.96
569.5,5.94
569.6,5.94
569.7,5.94
569.8,5.93
569.9,5.94
570,5.93
570.1,5.94
570.2,5.97
570.3,6
570.4,6
570.5,5.97
570.6,5.88
570.7,5.88
570.8,5.88
570.9,5.88
571,5.88
571.1,5.88
571.2,5.88
571.3,5.88
571.4,5.88
571.5,5.88
571.6,5.88
571.7,5.88
571.8,5.9
571.9,5.95
572,5.97
572.1,6.05
572.2,6.05
572.3,6.05
572.4,6.04
572.5,6.04
572.6,6.04
572.7,6.03
572.8,6.04
572.9,6.03
573,6.04
573.1,6.04
573.2,6.04
573.3,6.03
573.4,6.03
573.5,6.02
573.6,6.03
573.7,6.03
573.8,6.02
573.9,6.03
574,6.03
574.1,6.03
574.2,6.03
574.3,6.02
574.4,6.03
574.5,6.02
574.6,5.98
574.7,5.94
574.8,5.83
574.9,5.68
575,5.55
575.1,5.44
575.2,5.27
575.3,5.23
575.4,5.21
575.5,5.17
575.6,5.15
575.7,5.14
575.8,5.15
575.9,5.19
576,5.26
576.1,5.26
576.2,5.26
576.3,5.35
576.4,5.38
576.5,5.39
576.6,5.44
576.7,5.55
576.8,5.7
576.9,5.87
577,6.13
577.1,6.22
577.2,6.35
577.3,6.52
577.4,6.59
577.5,6.59
577.6,6.56
577.7,6.54
577.8,6.49
577.9,6.35
578,6.23
578.1,5.95
578.2,5.92
578.3,5.82
578.4,5.73
578.5,5.72
578.6,5.77
578.7,5.9
578.8,6.08
578.9,6.08
579,5.93
579.1,5.83
579.2,5.76
579.3,5.69
579.4,5.69
579.5,5.69
579.6,5.73
579.7,5.88
579.8,5.91
