Time      ,StringPot
579.9,5.86
580,5.84
580.1,5.84
580.2,5.84
580.3,5.84
580.4,5.84
580.5,5.86
580.6,5.86
580.7,5.86
580.8,5.88
580.9,5.98
581,6.06
581.1,6.19
581.2,6.23
581.3,6.22
581.4,6.19
581.5,6.16
581.6,6.1
581.7,6.1
581.8,6.1
581.9,6.1
582,6.1
582.1,6.1
582.2,6.12
582.3,6.12
582.4,6.12
582.5,6.12
582.6,6.14
582.7,6.14
582.8,6.14
582.9,6.14
583,6.14
583.1,6.14
583.2,6.14
583.3,6.14
583.4,6.14
583.5,6.14
583.6,6.14
583.7,6.14
583.8,6.14
583.9,6.14
584,6.14
584.1,6.14
584.2,6.14
584.3,6.14
584.4,6.14
584.5,6.14
584.6,6.14
584.7,6.14
584.8,6.14
584.9,6.14
585,6.06
585.1,6.05
585.2,6.05
585.3,6.05
585.4,6.06
585.5,6.06
585.6,6.06
585.7,6.06
585.8,6.06
585.9,6.06
586,6.06
586.1,6.06
586.2,6.06
586.3,6.06
586.4,5.99
586.5,5.83
586.6,5.82
586.7,5.77
586.8,5.71
586.9,5.65
587,5.57
587.1,5.56
587.2,5.55
587.3,5.52
587.4,5.5
587.5,5.5
587.6,5.5
587.7,5.48
587.8,5.46
587.9,5.46
588,5.46
588.1,5.46
588.2,5.46
588.3,5.46
588.4,5.46
588.5,5.53
588.6,5.67
588.7,5.79
588.8,5.83
588.9,5.87
589,5.87
589.1,5.84
589.2,5.81
589.3,5.75
589.4,5.75
589.5,5.71
589.6,5.69
589.7,5.67
589.8,5.63
589.9,5.63
590,5.58
590.1,5.57
590.2,5.55
590.3,5.52
590.4,5.52
590.5,5.54
590.6,5.56
590.7,5.57
590.8,5.57
590.9,5.57
591,5.57
591.1,5.56
591.2,5.55
591.3,5.55
591.4,5.55
591.5,5.55
591.6,5.55
591.7,5.55
591.8,5.61
591.9,5.64
592,5.7
592.1,5.76
592.2,5.77
592.3,5.77
592.4,5.79
592.5,5.79
592.6,5.81
592.7,5.83
592.8,5.85
592.9,5.87
593,5.87
593.1,5.87
593.2,5.86
593.3,5.87
593.4,5.87
593.5,5.87
593.6,5.87
593.7,5.86
593.8,5.78
593.9,5.78
594,5.77
594.1,5.67
594.2,5.67
594.3,5.67
594.4,5.69
594.5,5.69
594.6,5.69
594.7,5.69
594.8,5.69
594.9,5.69
595,5.68
595.1,5.62
595.2,5.62
595.3,5.62
595.4,5.59
595.5,5.58
595.6,5.57
595.7,5.57
595.8,5.55
595.9,5.54
596,5.52
596.1,5.49
596.2,5.49
596.3,5.48
596.4,5.46
596.5,5.46
596.6,5.39
596.7,5.35
596.8,5.35
596.9,5.28
597,5.18
597.1,5.18
597.2,5.17
597.3,5.16
597.4,5.15
597.5,5.15
597.6,5.14
597.7,5.11
597.8,5.06
597.9,5.06
598,5.06
598.1,5.07
598.2,5.09
598.3,5.09
598.4,5.09
598.5,5.11
598.6,5.15
598.7,5.16
598.8,5.16
598.9,5.15
599,5.11
599.1,5.08
599.2,5.06
599.3,5.05
599.4,5.05
599.5,5.05
599.6,5.05
599.7,5.05
599.8,5.05
599.9,5.05
600,5.05
600.1,5.05
600.2,5.07
600.3,5.1
600.4,5.1
600.5,5.11
600.6,5.13
600.7,5.14
600.8,5.14
600.9,5.14
601,5.14
601.1,5.15
601.2,5.16
601.3,5.16
601.4,5.18
601.5,5.23
601.6,5.26
601.7,5.29
601.8,5.36
601.9,5.42
602,5.46
602.1,5.5
602.2,5.56
602.3,5.76
602.4,5.9
602.5,5.96
602.6,5.96
602.7,5.96
602.8,5.91
602.9,5.85
603,5.68
603.1,5.68
603.2,5.68
603.3,5.68
603.4,5.68
603.5,5.68
603.6,5.68
603.7,5.65
603.8,5.64
603.9,5.64
604,5.64
604.1,5.64
604.2,5.64
604.3,5.64
604.4,5.65
604.5,5.71
604.6,5.73
604.7,5.73
604.8,5.76
604.9,5.77
605,5.78
605.1,5.79
605.2,5.75
605.3,5.75
605.4,5.75
605.5,5.75
605.6,5.75
605.7,5.65
605.8,5.65
605.9,5.64
606,5.59
606.1,5.52
606.2,5.49
606.3,5.49
606.4,5.46
606.5,5.46
606.6,5.42
606.7,5.38
606.8,5.34
606.9,5.32
607,5.32
607.1,5.32
607.2,5.42
607.3,5.44
607.4,5.44
607.5,5.45
607.6,5.52
607.7,5.55
607.8,5.59
607.9,5.63
608,5.66
608.1,5.73
608.2,5.75
608.3,5.78
608.4,5.87
608.5,5.91
608.6,5.91
608.7,5.91
608.8,5.9
608.9,5.9
609,5.88
609.1,5.83
609.2,5.75
609.3,5.75
609.4,5.75
609.5,5.72
609.6,5.65
609.7,5.65
609.8,5.8
609.9,5.84
610,5.92
610.1,5.93
610.2,5.92
610.3,5.85
610.4,5.84
610.5,5.83
610.6,5.83
610.7,5.83
610.8,5.82
610.9,5.82
611,5.82
611.1,5.82
611.2,5.82
611.3,5.82
611.4,5.82
611.5,5.82
611.6,5.83
611.7,5.87
611.8,5.93
611.9,5.93
612,5.93
612.1,5.93
612.2,5.93
612.3,5.93
612.4,5.93
612.5,5.93
612.6,5.93
612.7,5.93
612.8,5.92
612.9,5.92
613,5.92
613.1,5.92
613.2,5.88
613.3,5.85
613.4,5.83
613.5,5.83
613.6,5.83
613.7,5.84
613.8,5.83
613.9,5.83
614,5.83
614.1,5.83
614.2,5.83
614.3,5.79
614.4,5.78
614.5,5.77
614.6,5.76
614.7,5.76
614.8,5.76
614.9,5.76
615,5.76
615.1,5.76
615.2,5.76
615.3,5.75
615.4,5.75
615.5,5.71
615.6,5.64
615.7,5.63
615.8,5.64
615.9,5.63
616,5.59
616.1,5.54
616.2,5.54
616.3,5.54
616.4,5.54
616.5,5.18
616.6,5.11
616.7,5.12
616.8,5.23
616.9,5.31
617,5.34
617.1,5.41
617.2,5.43
617.3,5.44
617.4,5.46
617.5,5.46
617.6,5.46
617.7,5.46
617.8,5.46
617.9,5.46
618,5.46
618.1,5.46
618.2,5.46
618.3,5.46
618.4,5.46
618.5,5.46
618.6,5.46
618.7,5.46
618.8,5.46
618.9,5.46
619,5.46
619.1,5.46
619.2,5.46
619.3,5.46
619.4,5.46
619.5,5.46
619.6,5.46
619.7,5.46
619.8,5.45
619.9,5.45
620,5.42
620.1,5.4
620.2,5.38
620.3,5.41
620.4,5.38
620.5,5.26
620.6,5.19
620.7,5.1
620.8,5.03
620.9,5.02
621,5.04
621.1,5.1
621.2,5.14
621.3,5.16
621.4,5.24
621.5,5.31
621.6,5.34
621.7,5.42
621.8,5.44
621.9,5.46
622,5.46
622.1,5.47
622.2,5.49
622.3,5.52
622.4,5.55
622.5,5.59
622.6,5.63
622.7,5.66
622.8,5.75
622.9,5.76
623,5.82
623.1,5.91
623.2,5.94
623.3,5.96
623.4,6.01
623.5,6.04
623.6,6.06
623.7,6.04
623.8,5.97
623.9,5.94
624,5.93
624.1,5.88
624.2,5.88
624.3,5.88
624.4,5.95
624.5,6.17
624.6,6.24
624.7,6.33
624.8,6.37
624.9,6.43
625,6.45
625.1,6.51
625.2,6.51
625.3,6.48
625.4,6.45
625.5,6.42
625.6,6.42
625.7,6.36
625.8,6.33
625.9,6.3
626,6.3
626.1,6.3
626.2,6.27
626.3,6.25
626.4,6.21
626.5,6.21
626.6,6.17
626.7,6.16
626.8,6.12
626.9,6.1
627,6.02
627.1,5.97
627.2,5.97
627.3,5.97
627.4,5.97
627.5,5.94
627.6,5.87
627.7,5.82
627.8,5.81
627.9,5.81
628,5.81
628.1,5.81
628.2,5.83
628.3,5.83
628.4,5.83
628.5,5.83
628.6,5.84
628.7,5.84
628.8,5.83
628.9,5.84
629,5.83
629.1,5.83
629.2,5.84
629.3,5.83
629.4,5.83
629.5,5.84
629.6,5.84
629.7,5.84
629.8,5.88
629.9,6.02
630,6.02
630.1,6.02
630.2,5.97
630.3,5.95
630.4,5.91
630.5,5.83
630.6,5.82
630.7,5.81
630.8,5.81
630.9,5.81
631,5.81
631.1,5.81
631.2,5.81
631.3,5.81
631.4,5.81
631.5,5.84
631.6,5.84
631.7,5.84
631.8,5.84
631.9,5.84
632,5.84
632.1,5.84
632.2,5.82
632.3,5.82
632.4,5.82
632.5,5.82
632.6,5.82
632.7,5.82
632.8,5.82
632.9,5.83
633,5.87
633.1,5.94
633.2,5.97
633.3,6.04
633.4,6.12
633.5,6.19
633.6,6.25
633.7,6.33
633.8,6.4
633.9,6.41
634,6.41
634.1,6.41
634.2,6.41
634.3,6.41
634.4,6.41
634.5,6.41
634.6,6.41
634.7,6.41
634.8,6.46
634.9,6.51
635,6.52
635.1,6.51
635.2,6.46
635.3,6.46
635.4,6.43
635.5,6.41
635.6,6.36
635.7,6.3
635.8,6.26
635.9,6.2
636,6.13
636.1,5.97
636.2,5.91
636.3,5.87
636.4,5.66
636.5,5.66
636.6,5.64
636.7,5.53
636.8,5.48
636.9,5.38
637,5.38
637.1,5.36
637.2,5.36
637.3,5.36
637.4,5.36
637.5,5.36
637.6,5.38
637.7,5.38
637.8,5.38
637.9,5.4
638,5.4
638.1,5.4
638.2,5.4
638.3,5.4
638.4,5.4
638.5,5.4
638.6,5.4
638.7,5.4
638.8,5.4
638.9,5.4
639,5.44
639.1,5.44
639.2,5.44
639.3,5.44
639.4,5.44
639.5,5.45
639.6,5.44
639.7,5.44
639.8,5.44
639.9,5.44
640,5.44
640.1,5.44
640.2,5.45
640.3,5.48
640.4,5.52
640.5,5.56
640.6,5.58
640.7,5.62
640.8,5.65
640.9,5.66
641,5.67
641.1,5.7
641.2,5.72
641.3,5.72
641.4,5.72
641.5,5.72
641.6,5.72
641.7,5.66
641.8,5.63
641.9,5.51
642,5.49
642.1,5.48
642.2,5.45
642.3,5.44
642.4,5.43
642.5,5.42
642.6,5.38
642.7,5.37
642.8,5.36
642.9,5.36
643,5.35
643.1,5.35
643.2,5.34
643.3,5.33
643.4,5.47
643.5,5.63
643.6,5.84
643.7,6.03
643.8,6.29
643.9,6.53
644,6.64
644.1,6.8
644.2,6.88
644.3,6.88
644.4,6.73
644.5,6.51
644.6,6.37
644.7,6.31
644.8,6.23
644.9,5.97
645,5.83
645.1,5.74
645.2,5.67
645.3,5.64
645.4,5.63
645.5,5.63
645.6,5.63
645.7,5.63
645.8,5.55
645.9,5.47
646,5.42
646.1,5.42
646.2,5.42
646.3,5.45
646.4,5.57
646.5,5.61
646.6,5.62
646.7,5.67
646.8,5.68
646.9,5.68
647,5.68
647.1,5.68
647.2,5.68
647.3,5.68
647.4,5.79
647.5,5.87
647.6,5.96
647.7,6.04
647.8,6.04
647.9,6.11
648,6.16
648.1,6.19
648.2,6.2
648.3,6.22
648.4,6.23
648.5,6.24
648.6,6.24
648.7,6.24
648.8,6.24
648.9,6.24
649,6.3
649.1,6.31
649.2,6.3
649.3,6.31
649.4,6.3
649.5,6.32
649.6,6.32
649.7,6.37
649.8,6.4
649.9,6.41
650,6.43
650.1,6.51
650.2,6.56
650.3,6.62
650.4,6.66
650.5,6.74
650.6,6.82
650.7,6.83
650.8,6.82
650.9,6.6
651,6.61
651.1,6.66
651.2,6.79
651.3,6.89
651.4,6.89
651.5,6.85
651.6,6.65
651.7,6.5
651.8,6.42
651.9,6.42
652,6.36
652.1,6.27
652.2,6.12
652.3,6.06
652.4,6.05
652.5,5.98
652.6,5.95
652.7,5.93
652.8,5.91
652.9,5.91
653,6
653.1,6.15
653.2,6.19
653.3,6.25
653.4,6.36
653.5,6.44
653.6,6.55
653.7,6.66
653.8,6.69
653.9,6.74
654,6.84
654.1,6.91
654.2,6.93
654.3,6.93
654.4,6.93
654.5,6.91
654.6,6.89
654.7,6.88
654.8,6.88
654.9,6.88
655,6.88
655.1,6.88
655.2,6.88
655.3,6.88
655.4,6.88
655.5,6.89
655.6,6.9
655.7,6.9
655.8,6.92
655.9,6.92
656,6.93
656.1,6.93
656.2,6.91
656.3,6.79
656.4,6.77
656.5,6.66
656.6,6.65
656.7,6.65
656.8,6.64
656.9,6.73
657,6.82
657.1,6.84
657.2,6.77
657.3,6.74
657.4,6.73
657.5,6.71
657.6,6.65
657.7,6.54
657.8,6.54
657.9,6.49
658,6.32
658.1,6.15
658.2,6.15
658.3,6.14
658.4,6
658.5,5.92
658.6,5.79
658.7,5.69
658.8,5.57
658.9,5.56
659,5.56
659.1,5.58
659.2,5.68
659.3,5.83
659.4,5.84
659.5,5.82
659.6,5.82
659.7,5.82
659.8,5.82
659.9,5.82
660,5.94
660.1,6.11
660.2,6.16
660.3,6.24
660.4,6.24
660.5,6.24
660.6,6.24
660.7,6.24
660.8,6.24
660.9,6.24
661,6.24
661.1,6.24
661.2,6.24
661.3,6.24
661.4,6.24
661.5,6.24
661.6,6.25
661.7,6.26
661.8,6.27
661.9,6.29
662,6.29
662.1,6.29
662.2,6.3
662.3,6.31
662.4,6.33
662.5,6.33
662.6,6.33
662.7,6.34
662.8,6.35
662.9,6.35
663,6.35
663.1,6.36
663.2,6.37
663.3,6.37
663.4,6.37
663.5,6.38
663.6,6.38
663.7,6.38
663.8,6.38
663.9,6.35
664,6.35
664.1,6.35
664.2,6.35
664.3,6.35
664.4,6.29
664.5,6.29
664.6,6.23
664.7,6.21
664.8,6.21
664.9,6.16
665,6.16
665.1,6.16
665.2,6.16
665.3,6.16
665.4,6.16
665.5,6.16
665.6,6.16
665.7,6.16
665.8,6.17
665.9,6.19
666,6.2
666.1,6.2
666.2,6.2
666.3,6.22
666.4,6.22
666.5,6.22
666.6,6.22
666.7,6.22
666.8,6.22
666.9,6.22
667,6.23
667.1,6.24
667.2,6.26
667.3,6.26
667.4,6.26
667.5,6.26
667.6,6.26
667.7,6.26
667.8,6.27
667.9,6.27
668,6.29
668.1,6.3
668.2,6.3
668.3,6.3
668.4,6.27
668.5,6.22
668.6,6.22
668.7,6.15
668.8,6.08
668.9,6.08
669,6.07
669.1,6.07
669.2,6.07
669.3,6.05
669.4,6.05
669.5,6.1
669.6,6.14
669.7,6.14
669.8,6.15
669.9,6.17
670,6.19
670.1,6.23
670.2,6.29
670.3,6.31
670.4,6.31
670.5,6.34
670.6,6.37
670.7,6.38
670.8,6.38
670.9,6.38
671,6.38
671.1,6.35
671.2,6.33
671.3,6.32
671.4,6.27
671.5,6.23
671.6,6.23
671.7,6.23
671.8,6.22
671.9,6.2
672,6.2
672.1,6.2
672.2,6.2
672.3,6.2
672.4,6.13
672.5,6.12
672.6,6.12
672.7,6.12
672.8,6.12
672.9,6.13
673,6.15
673.1,6.16
673.2,6.16
673.3,6.17
673.4,6.19
673.5,6.2
673.6,6.2
673.7,6.18
673.8,6.17
673.9,6.05
674,6.05
674.1,6.1
674.2,6.21
674.3,6.27
674.4,6.27
674.5,6.35
674.6,6.41
674.7,6.41
674.8,6.46
674.9,6.48
675,6.51
675.1,6.54
675.2,6.56
675.3,6.62
675.4,6.63
675.5,6.6
675.6,6.55
675.7,6.54
675.8,6.54
675.9,6.54
676,6.54
676.1,6.54
676.2,6.54
676.3,6.54
676.4,6.55
676.5,6.55
676.6,6.55
676.7,6.55
676.8,6.6
676.9,6.69
677,6.7
677.1,6.73
677.2,6.75
677.3,6.77
677.4,6.77
677.5,6.77
677.6,6.77
677.7,6.76
677.8,6.73
677.9,6.71
678,6.66
678.1,6.65
678.2,6.52
678.3,6.5
678.4,6.49
678.5,6.44
678.6,6.38
678.7,6.24
678.8,6.17
678.9,6.07
679,6.01
679.1,5.93
679.2,5.8
679.3,5.69
679.4,5.61
679.5,5.5
679.6,5.36
679.7,5.35
679.8,5.25
679.9,5.16
680,5.05
680.1,4.96
680.2,4.95
680.3,4.95
680.4,5
680.5,5.11
680.6,5.14
680.7,5.2
680.8,5.38
680.9,5.71
681,5.96
681.1,6.01
681.2,6.12
681.3,6.14
681.4,6.2
681.5,6.2
681.6,6.21
681.7,6.21
681.8,6.21
681.9,6.25
682,6.32
682.1,6.33
682.2,6.35
682.3,6.35
682.4,6.35
682.5,6.29
682.6,6.25
682.7,6.06
682.8,6.06
682.9,6.07
683,6.08
683.1,6.12
683.2,6.12
683.3,6.12
683.4,6.02
683.5,5.9
683.6,5.78
683.7,5.75
683.8,5.71
683.9,5.69
684,5.74
684.1,5.77
684.2,5.83
684.3,5.8
684.4,5.69
684.5,5.64
684.6,5.59
684.7,5.6
684.8,5.62
684.9,5.64
685,5.65
685.1,5.66
685.2,5.65
685.3,5.64
685.4,5.6
685.5,5.59
685.6,5.59
685.7,5.59
685.8,5.59
685.9,5.59
686,5.59
686.1,5.58
686.2,5.57
686.3,5.57
686.4,5.57
686.5,5.58
686.6,5.58
686.7,5.58
686.8,5.58
686.9,5.58
687,5.58
687.1,5.58
687.2,5.58
687.3,5.58
687.4,5.58
687.5,5.58
687.6,5.58
687.7,5.58
687.8,5.58
687.9,5.61
688,5.61
688.1,5.61
688.2,5.61
688.3,5.61
688.4,5.61
688.5,5.61
688.6,5.61
688.7,5.61
688.8,5.58
688.9,5.55
689,5.52
689.1,5.44
689.2,5.37
689.3,5.28
689.4,5.25
689.5,5.21
689.6,5.21
689.7,5.24
689.8,5.25
689.9,5.27
690,5.29
690.1,5.29
690.2,5.29
690.3,5.28
690.4,5.28
690.5,5.27
690.6,5.27
690.7,5.27
690.8,5.26
690.9,5.26
691,5.25
691.1,5.25
691.2,5.24
691.3,5.23
691.4,5.21
691.5,5.2
691.6,5.2
691.7,5.27
691.8,5.35
691.9,5.38
692,5.52
692.1,5.64
692.2,5.76
692.3,5.79
692.4,5.79
692.5,5.79
692.6,5.75
692.7,5.71
692.8,5.68
692.9,5.66
693,5.66
693.1,5.66
693.2,5.66
693.3,5.66
693.4,5.66
693.5,5.66
693.6,5.66
693.7,5.66
693.8,5.66
693.9,5.66
694,5.66
694.1,5.55
694.2,5.54
694.3,5.53
694.4,5.52
694.5,5.52
694.6,5.52
694.7,5.52
694.8,5.52
694.9,5.52
695,5.52
695.1,5.52
695.2,5.52
695.3,5.52
695.4,5.52
695.5,5.52
695.6,5.53
695.7,5.57
695.8,5.62
695.9,5.77
696,5.87
696.1,5.97
696.2,6.06
696.3,6.13
696.4,6.22
696.5,6.34
696.6,6.35
696.7,6.36
696.8,6.42
696.9,6.43
697,6.43
697.1,6.43
697.2,6.43
697.3,6.45
697.4,6.49
697.5,6.51
697.6,6.51
697.7,6.51
697.8,6.48
697.9,6.47
698,6.43
698.1,6.41
698.2,6.35
698.3,6.33
698.4,6.32
698.5,6.32
698.6,6.29
698.7,6.21
698.8,6.2
698.9,6.11
699,6.07
699.1,5.94
699.2,5.94
699.3,5.96
699.4,5.97
699.5,6.01
699.6,5.96
699.7,5.81
699.8,5.77
699.9,5.67
700,5.69
700.1,5.63
700.2,5.58
700.3,5.54
700.4,5.52
700.5,5.49
700.6,5.49
700.7,5.49
700.8,5.49
700.9,5.49
701,5.52
701.1,5.53
701.2,5.5
701.3,5.49
701.4,5.48
701.5,5.49
701.6,5.48
701.7,5.49
701.8,5.48
701.9,5.5
702,5.52
702.1,5.57
702.2,5.72
702.3,5.84
702.4,5.96
702.5,6
702.6,6
702.7,6
702.8,6
702.9,6
703,6
703.1,6
703.2,6
703.3,6
703.4,6
703.5,5.98
703.6,5.94
703.7,5.93
703.8,5.92
703.9,5.88
704,5.85
704.1,5.82
704.2,5.83
704.3,5.82
704.4,5.82
704.5,5.83
704.6,5.82
704.7,5.83
704.8,5.82
704.9,5.82
705,5.82
705.1,5.82
705.2,5.81
705.3,5.77
705.4,5.75
705.5,5.72
705.6,5.68
705.7,5.42
705.8,5.29
705.9,5.27
706,5.18
706.1,5.07
706.2,4.86
706.3,4.73
706.4,4.45
706.5,4.02
706.6,3.98
706.7,3.92
706.8,3.76
706.9,3.76
707,3.72
707.1,3.58
707.2,3.57
707.3,3.43
707.4,3.29
707.5,3.06
707.6,2.95
707.7,2.99
707.8,3.08
707.9,3.39
708,3.59
708.1,3.81
708.2,3.95
708.3,4.24
708.4,4.59
708.5,4.82
708.6,4.87
708.7,4.89
708.8,5.07
708.9,5.14
709,5.16
709.1,5.31
709.2,5.39
709.3,5.4
709.4,5.42
709.5,5.46
709.6,5.47
709.7,5.53
709.8,5.53
709.9,5.43
710,5.42
710.1,5.39
710.2,5.39
710.3,5.24
710.4,5.09
710.5,5
710.6,4.75
710.7,4.74
710.8,4.74
710.9,4.63
711,4.57
711.1,4.52
711.2,4.5
711.3,4.51
711.4,4.54
711.5,4.57
711.6,4.57
711.7,4.57
711.8,4.51
711.9,4.37
712,4.37
712.1,4.33
712.2,4.27
712.3,4.21
712.4,4.21
712.5,4.2
712.6,4.21
712.7,4.37
712.8,4.44
712.9,4.45
713,4.49
713.1,4.49
713.2,4.48
713.3,4.58
713.4,4.73
713.5,4.94
713.6,4.96
713.7,5.02
713.8,4.97
713.9,4.93
714,4.88
714.1,4.8
714.2,4.77
714.3,4.77
714.4,4.77
714.5,4.77
714.6,4.77
714.7,4.77
714.8,4.77
714.9,4.67
715,4.61
715.1,4.49
715.2,4.44
715.3,4.44
715.4,4.44
715.5,4.44
715.6,4.41
715.7,4.37
715.8,4.25
715.9,4.21
716,4.15
716.1,4.12
716.2,4.12
716.3,4.12
716.4,4.09
716.5,4.09
716.6,4.09
716.7,4.09
716.8,4.12
716.9,4.14
717,4.14
717.1,4.14
717.2,4.15
717.3,4.18
717.4,4.22
717.5,4.25
717.6,4.25
717.7,4.26
717.8,4.43
717.9,4.49
718,4.64
718.1,4.69
718.2,4.77
718.3,4.69
718.4,4.66
718.5,4.65
718.6,4.65
718.7,4.65
718.8,4.66
718.9,4.66
719,4.66
719.1,4.66
719.2,4.66
719.3,4.66
719.4,4.66
719.5,4.66
719.6,4.66
719.7,4.66
719.8,4.66
719.9,4.66
720,4.66
720.1,4.66
720.2,4.66
720.3,4.64
720.4,4.64
720.5,4.64
720.6,4.59
720.7,4.5
720.8,3.94
720.9,2.28
721,0.38
721.1,0.26
721.2,0.26
721.3,0.26
721.4,0.26
721.5,0.26
721.6,0.26
721.7,0.26
721.8,0.26
721.9,0.26
722,0.26
